1,Andrea Belotti,Italy,28,Striker,t,9,181,45000000,5000000
2,Ferran Torres,Spain,21,Forward,t,21,183,70000000,6000000
3,Kalidou Koulibaly,Senegal,31,Center-Back,t,26,187,60000000,5500000
4,Houssem Aouar,France,23,Central Midfield,t,8,175,50000000,4500000
5,Erling Braut Haaland,Norway,21,Striker,t,9,194,120000000,11000000
6,Jorginho,Italy,30,Defensive Midfield,t,5,180,60000000,5500000
7,Lucas Hernandez,France,26,Left-Back,t,21,184,50000000,4500000
8,Raphaël Guerreiro,Portugal,28,Left-Back,t,13,170,40000000,4000000
9,Dani Olmo,Spain,24,Attacking Midfield,t,7,181,60000000,5500000
10,Ciro Immobile,Italy,31,Striker,t,17,185,50000000,5000000
11,Nicolo Barella,Italy,25,Central Midfield,t,23,172,70000000,6000000
12,Rodrygo,Brazil,21,Forward,t,27,174,80000000,7000000
13,Timo Werner,Germany,26,Forward,t,11,185,60000000,5500000
14,Ismaïla Sarr,Senegal,24,Forward,t,23,183,50000000,4500000
15,James Ward-Prowse,England,27,Central Midfield,t,8,170,40000000,4000000
16,Federico Valverde,Uruguay,24,Central Midfield,t,15,182,70000000,6000000
17,Alexander Isak,Sweden,22,Striker,t,19,190,60000000,5500000
18,Ruben Neves,Portugal,24,Central Midfield,t,8,180,50000000,5000000
19,Donyell Malen,Netherlands,23,Striker,t,9,178,60000000,5500000
20,Jonathan David,Canada,22,Striker,t,9,180,50000000,5000000
21,Paul Pogba,France,29,Central Midfield,t,6,191,80000000,7000000
22,Eduardo Camavinga,France,19,Central Midfield,t,17,183,60000000,5000000
23,Riyad Mahrez,Algeria,31,Forward,t,26,179,75000000,7000000
24,Kasper Schmeichel,Denmark,35,Goalkeeper,t,1,188,40000000,4500000
25,João Felix,Portugal,22,Forward,t,7,181,90000000,8000000
26,Ben Chilwell,England,25,Left-Back,t,21,178,60000000,5500000
27,Thiago Alcantara,Spain,31,Central Midfield,t,6,174,45000000,6000000
28,Raphael Varane,France,29,Center-Back,t,19,191,80000000,7000000
29,Gareth Bale,Wales,33,Forward,t,9,185,45000000,5000000
30,Marcus Rashford,England,24,Forward,t,10,185,90000000,7500000
31,Dayot Upamecano,France,23,Center-Back,t,5,186,70000000,6000000
32,Leon Goretzka,Germany,27,Central Midfield,t,18,189,80000000,7000000
33,N Golo Kanté,France,31,Defensive Midfield,t,7,168,80000000,7000000
34,Mason Mount,England,23,Attacking Midfield,t,19,185,70000000,6000000
35,Youssef En-Nesyri,Morocco,24,Striker,t,15,192,40000000,4500000
36,Achraf Hakimi,Morocco,23,Right-Back,t,2,181,80000000,7000000
